מספר,קוד מוצר,קטגוריה,רובד מחיר,שם המוצר,תיאור קצר,עלות משוערת (₪),מחיר מכירה (₪),ערך נתפס (₪),מרווח ברוטו (₪),מרווח %,לינק ישיר למוצר ,לינק AliExpress,מחיר AliExpress ($),לינק Alibaba,מחיר Alibaba ($),לינק TEMU,מחיר TEMU ($)
19,GMA5019,בית ואווירה,Essential,שעון מעורר LED דיגיטלי,"תצוגת טמפרטורה, מעורר",25,59,130,34,58%,,https://www.aliexpress.com/w/wholesale-שעון-מעורר-led-דיגיטלי.html,6.76,https://www.alibaba.com/trade/search?SearchText=שעון+מעורר+LED+דיגיטלי,5.74,https://www.temu.com/search_result.html?search_key=שעון+מעורר+LED+דיגיטלי,6.08
20,GMA5020,בית ואווירה,Premium,שעון מעורר עם סימולציית זריחה,"Wake-up light, בריאות שינה",50,89,220,39,44%,,https://www.aliexpress.com/w/wholesale-שעון-מעורר-עם-סימולציית-זריחה.html,13.51,https://www.alibaba.com/trade/search?SearchText=שעון+מעורר+עם+סימולציית+זריחה,11.49,https://www.temu.com/search_result.html?search_key=שעון+מעורר+עם+סימולציית+זריחה,12.16
21,GMA5021,בית ואווירה,Premium,מנורת לילה חכמה + חיישן תנועה,"למסדרון/שירותים, USB",35,75,160,40,53%,,https://www.aliexpress.com/w/wholesale-מנורת-לילה-חכמה-+-חיישן-תנועה.html,9.46,https://www.alibaba.com/trade/search?SearchText=מנורת+לילה+חכמה+++חיישן+תנועה,8.04,https://www.temu.com/search_result.html?search_key=מנורת+לילה+חכמה+++חיישן+תנועה,8.51
22,GMA5022,בית ואווירה,Premium,מארגן תכשיטים מסתובב,"לתכשיטים, אסתטי",40,79,180,39,49%,,https://www.aliexpress.com/w/wholesale-מארגן-תכשיטים-מסתובב.html,10.81,https://www.alibaba.com/trade/search?SearchText=מארגן+תכשיטים+מסתובב,9.19,https://www.temu.com/search_result.html?search_key=מארגן+תכשיטים+מסתובב,9.73
23,GMA5023,בית ואווירה,Premium,כרית זיכרון ארגונומית,"Memory Foam, למשרד/אוטו",45,85,200,40,47%,,https://www.aliexpress.com/w/wholesale-כרית-זיכרון-ארגונומית.html,12.16,https://www.alibaba.com/trade/search?SearchText=כרית+זיכרון+ארגונומית,10.34,https://www.temu.com/search_result.html?search_key=כרית+זיכרון+ארגונומית,10.95
24,GMA5024,בית ואווירה,Elite,רובוט שואב אבק מיני,"שואב אוטומטי, wow factor",60,99,300,39,39%,,https://www.aliexpress.com/w/wholesale-רובוט-שואב-אבק-מיני.html,16.22,https://www.alibaba.com/trade/search?SearchText=רובוט+שואב+אבק+מיני,13.78,https://www.temu.com/search_result.html?search_key=רובוט+שואב+אבק+מיני,14.59
25,GMA5025,בית ואווירה,Elite,מנורת שולחן LED נטענת,"3 רמות בהירות, אלחוטי",50,95,220,45,47%,https://he.aliexpress.com/item/1005010793998800.html?spm=a2g0o.productlist.main.2.4240TzskTzskrz&algo_pvid=f1d66b78-2f9d-449e-a5d9-82184703be16&algo_exp_id=f1d66b78-2f9d-449e-a5d9-82184703be16-1&pdp_ext_f=%7B%22order%22%3A%22140%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21ILS%21104.02%2144.94%21%21%21227.71%2198.38%21%40214100f417729028311384330eeae2%2112000053527208498%21sea%21IL%21161352270%21X%211%210%21n_tag%3A-29919%3Bd%3A1f8b74b4%3Bm03_new_user%3A-29895%3BpisId%3A5000000201414769&curPageLogUid=rPGQjUmuVj3r&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010793998800%7C_p_origin_prod%3A&_gl=1*1nwzzrb*_gcl_au*MTU1NDU1MDIyMS4xNzcwNzQ2Njg4*_ga*MjEwNTkwNjIwMy4xNzI5NDEwNTkx*_ga_VED1YSGNC7*czE3NzI5MDE4NjUkbzI1JGcxJHQxNzcyOTAyODMzJGo2MCRsMCRoMA..,https://www.aliexpress.com/w/wholesale-מנורת-שולחן-led-נטענת.html,13.51,https://www.alibaba.com/trade/search?SearchText=מנורת+שולחן+LED+נטענת,11.49,https://www.temu.com/search_result.html?search_key=מנורת+שולחן+LED+נטענת,12.16
26,GMA5026,בית ואווירה,Elite,מפזר ריח + מכשיר לחות 2-ב-1,"רב-תכליתי, בריאות",55,98,240,43,44%,,https://www.aliexpress.com/w/wholesale-מפזר-ריח-+-מכשיר-לחות-2-ב-1.html,14.86,https://www.alibaba.com/trade/search?SearchText=מפזר+ריח+++מכשיר+לחות+2-ב-1,12.64,https://www.temu.com/search_result.html?search_key=מפזר+ריח+++מכשיר+לחות+2-ב-1,13.38
27,GMA5027,בית ואווירה,Elite,שעון קיר דיגיטלי 3D,"מודרני, גדול, אינסטגרמבילי",50,95,250,45,47%,,https://www.aliexpress.com/w/wholesale-שעון-קיר-דיגיטלי-3d.html,13.51,https://www.alibaba.com/trade/search?SearchText=שעון+קיר+דיגיטלי+3D,11.49,https://www.temu.com/search_result.html?search_key=שעון+קיר+דיגיטלי+3D,12.16
28,GMA5028,מטבח ואירוח,Essential,בקבוק מים תרמי מזכוכית,"צבעי פסטל, פיית קש",30,65,180,35,54%,,https://www.aliexpress.com/w/wholesale-בקבוק-מים-תרמי-מזכוכית.html,8.11,https://www.alibaba.com/trade/search?SearchText=בקבוק+מים+תרמי+מזכוכית,6.89,https://www.temu.com/search_result.html?search_key=בקבוק+מים+תרמי+מזכוכית,7.3
29,GMA5029,מטבח ואירוח,Essential,סט 4 קופסאות אחסון אטומות,"זכוכית/פלסטיק איכותי, אטומות",25,59,140,34,58%,,https://www.aliexpress.com/w/wholesale-סט-4-קופסאות-אחסון-אטומות.html,6.76,https://www.alibaba.com/trade/search?SearchText=סט+4+קופסאות+אחסון+אטומות,5.74,https://www.temu.com/search_result.html?search_key=סט+4+קופסאות+אחסון+אטומות,6.08
30,GMA5030,מטבח ואירוח,Essential,מטחנת מלח ופלפל חשמלית,"סט זוגי, טעינת USB",35,69,160,34,49%,https://www.aliexpress.com/ssr/300000512/BundleDeals2?spm=a2g0o.productlist.main.1.adf14c47MI2WWs&productIds=1005010506697887:12000052631763768&pha_manifest=ssr&_immersiveMode=true&disableNav=YES&sourceName=SEARCHProduct&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010506697887%7C_p_origin_prod%3A&pvid=e8097ab6-3f9c-470f-b2f7-725e80cca815,https://www.aliexpress.com/w/wholesale-מטחנת-מלח-ופלפל-חשמלית.html,9.46,https://www.alibaba.com/trade/search?SearchText=מטחנת+מלח+ופלפל+חשמלית,8.04,https://www.temu.com/search_result.html?search_key=מטחנת+מלח+ופלפל+חשמלית,8.51
31,GMA5031,מטבח ואירוח,Essential,משקף קפה French Press,"זכוכית איכותי, קפה ביתי",30,65,150,35,54%,,https://www.aliexpress.com/w/wholesale-משקף-קפה-french-press.html,8.11,https://www.alibaba.com/trade/search?SearchText=משקף+קפה+French+Press,6.89,https://www.temu.com/search_result.html?search_key=משקף+קפה+French+Press,7.3
32,GMA5032,מטבח ואירוח,Premium,בקבוק מים חכם + תזכורת LED,"תזכורת שתייה, LED, בריאות",45,85,220,40,47%,,https://www.aliexpress.com/w/wholesale-בקבוק-מים-חכם-+-תזכורת-led.html,12.16,https://www.alibaba.com/trade/search?SearchText=בקבוק+מים+חכם+++תזכורת+LED,10.34,https://www.temu.com/search_result.html?search_key=בקבוק+מים+חכם+++תזכורת+LED,10.95
33,GMA5033,מטבח ואירוח,Premium,מכונת קפה ניידת חשמלית,"אספרסו נטען, נסיעות",50,89,250,39,44%,,https://www.aliexpress.com/w/wholesale-מכונת-קפה-ניידת-חשמלית.html,13.51,https://www.alibaba.com/trade/search?SearchText=מכונת+קפה+ניידת+חשמלית,11.49,https://www.temu.com/search_result.html?search_key=מכונת+קפה+ניידת+חשמלית,12.16
34,GMA5034,מטבח ואירוח,Premium,מיקסר אישי נטען,"Smoothie portable, בריאות",40,79,190,39,49%,,https://www.aliexpress.com/w/wholesale-מיקסר-אישי-נטען.html,10.81,https://www.alibaba.com/trade/search?SearchText=מיקסר+אישי+נטען,9.19,https://www.temu.com/search_result.html?search_key=מיקסר+אישי+נטען,9.73
35,GMA5035,מטבח ואירוח,Premium,מאזניים דיגיטליות מיני לכף,"למטבח מדויק, אפייה",25,72,150,47,65%,,https://www.aliexpress.com/w/wholesale-מאזניים-דיגיטליות-מיני-לכף.html,6.76,https://www.alibaba.com/trade/search?SearchText=מאזניים+דיגיטליות+מיני+לכף,5.74,https://www.temu.com/search_result.html?search_key=מאזניים+דיגיטליות+מיני+לכף,6.08
36,GMA5036,מטבח ואירוח,Elite,כוס תרמית חכמת + בקרת טמפרטורה,"חימום/קירור, טכנולוגיה",60,99,280,39,39%,https://he.aliexpress.com/item/1005009980302473.html?spm=a2g0o.productlist.main.2.4c6b9yBJ9yBJAf&algo_pvid=5e3e2700-341d-4ada-b522-9f9a2589ad78&algo_exp_id=5e3e2700-341d-4ada-b522-9f9a2589ad78-1&pdp_ext_f=%7B%22order%22%3A%2226%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21ILS%2155.94%2127.41%21%21%21122.47%2160.01%21%40212e520f17729033237893164eeba0%2112000050750176166%21sea%21IL%21161352270%21X%211%210%21n_tag%3A-29919%3Bd%3A1f8b74b4%3Bm03_new_user%3A-29895&curPageLogUid=vtbXDPWyTG6e&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009980302473%7C_p_origin_prod%3A&_gl=1*tdqpn3*_gcl_au*MTU1NDU1MDIyMS4xNzcwNzQ2Njg4*_ga*MjEwNTkwNjIwMy4xNzI5NDEwNTkx*_ga_VED1YSGNC7*czE3NzI5MDE4NjUkbzI1JGcxJHQxNzcyOTAzMzYxJGo0NCRsMCRoMA..,https://www.aliexpress.com/w/wholesale-כוס-תרמית-חכמת-+-בקרת-טמפרטורה.html,16.22,https://www.alibaba.com/trade/search?SearchText=כוס+תרמית+חכמת+++בקרת+טמפרטורה,13.78,https://www.temu.com/search_result.html?search_key=כוס+תרמית+חכמת+++בקרת+טמפרטורה,14.59
37,GMA5037,מטבח ואירוח,Elite,סט כלי בישול 9 חלקים סיליקון,"צבעוני, איכותי, סט שלם",45,95,220,50,53%,,https://www.aliexpress.com/w/wholesale-סט-כלי-בישול-9-חלקים-סיליקון.html,12.16,https://www.alibaba.com/trade/search?SearchText=סט+כלי+בישול+9+חלקים+סיליקון,10.34,https://www.temu.com/search_result.html?search_key=סט+כלי+בישול+9+חלקים+סיליקון,10.95
38,GMA5038,מטבח ואירוח,Elite,מכונת ואקום למזון ניידת,"שמירת טריות, חיסכון",55,98,250,43,44%,,https://www.aliexpress.com/w/wholesale-מכונת-ואקום-למזון-ניידת.html,14.86,https://www.alibaba.com/trade/search?SearchText=מכונת+ואקום+למזון+ניידת,12.64,https://www.temu.com/search_result.html?search_key=מכונת+ואקום+למזון+ניידת,13.38
39,GMA5039,אופנה ואביזרים,Essential,תיק ארגונית קומפקטי,"לתיק גדול, סדר",20,55,130,35,64%,,https://www.aliexpress.com/w/wholesale-תיק-ארגונית-קומפקטי.html,5.41,https://www.alibaba.com/trade/search?SearchText=תיק+ארגונית+קומפקטי,4.59,https://www.temu.com/search_result.html?search_key=תיק+ארגונית+קומפקטי,4.86
40,GMA5040,אופנה ואביזרים,Essential,ארנק RFID Blocking,"הגנה מפני סריקה, אבטחה",25,62,150,37,60%,,https://www.aliexpress.com/w/wholesale-ארנק-rfid-blocking.html,6.76,https://www.alibaba.com/trade/search?SearchText=ארנק+RFID+Blocking,5.74,https://www.temu.com/search_result.html?search_key=ארנק+RFID+Blocking,6.08
41,GMA5041,אופנה ואביזרים,Essential,שרוכים אלסטיים No-Tie,"נוחות, ללא קשירה",15,49,100,34,69%,,https://www.aliexpress.com/w/wholesale-שרוכים-אלסטיים-no-tie.html,4.05,https://www.alibaba.com/trade/search?SearchText=שרוכים+אלסטיים+No-Tie,3.45,https://www.temu.com/search_result.html?search_key=שרוכים+אלסטיים+No-Tie,3.65
42,GMA5042,אופנה ואביזרים,Essential,משקפיים כחולים Blue Light,"הגנה מול מסך, עבודה",25,65,160,40,62%,,https://www.aliexpress.com/w/wholesale-משקפיים-כחולים-blue-light.html,6.76,https://www.alibaba.com/trade/search?SearchText=משקפיים+כחולים+Blue+Light,5.74,https://www.temu.com/search_result.html?search_key=משקפיים+כחולים+Blue+Light,6.08
43,GMA5043,אופנה ואביזרים,Premium,תרמיל קומפקטי עמיד במים + USB,"עם USB, ספורט, נסיעות",45,85,200,40,47%,,https://www.aliexpress.com/w/wholesale-תרמיל-קומפקטי-עמיד-במים-+-usb.html,12.16,https://www.alibaba.com/trade/search?SearchText=תרמיל+קומפקטי+עמיד+במים+++USB,10.34,https://www.temu.com/search_result.html?search_key=תרמיל+קומפקטי+עמיד+במים+++USB,10.95
44,GMA5044,אופנה ואביזרים,Premium,משקפי שמש UV400,"מעוצבים, הגנה מהשמש",30,75,180,45,60%,,https://www.aliexpress.com/w/wholesale-משקפי-שמש-uv400.html,8.11,https://www.alibaba.com/trade/search?SearchText=משקפי+שמש+UV400,6.89,https://www.temu.com/search_result.html?search_key=משקפי+שמש+UV400,7.3
45,GMA5045,אופנה ואביזרים,Premium,שעון יד מינימליסטי,"אלגנטי, קלאסי",40,79,190,39,49%,,https://www.aliexpress.com/w/wholesale-שעון-יד-מינימליסטי.html,10.81,https://www.alibaba.com/trade/search?SearchText=שעון+יד+מינימליסטי,9.19,https://www.temu.com/search_result.html?search_key=שעון+יד+מינימליסטי,9.73
46,GMA5046,אופנה ואביזרים,Premium,סט תכשיטים מינימליסטי,"שרשרת + עגילים, נשים",35,75,180,40,53%,,https://www.aliexpress.com/w/wholesale-סט-תכשיטים-מינימליסטי.html,9.46,https://www.alibaba.com/trade/search?SearchText=סט+תכשיטים+מינימליסטי,8.04,https://www.temu.com/search_result.html?search_key=סט+תכשיטים+מינימליסטי,8.51
47,GMA5047,אופנה ואביזרים,Elite,תיק עור PU Crossbody,"נראה יקר, אלגנטי",50,95,250,45,47%,,https://www.aliexpress.com/w/wholesale-תיק-עור-pu-crossbody.html,13.51,https://www.alibaba.com/trade/search?SearchText=תיק+עור+PU+Crossbody,11.49,https://www.temu.com/search_result.html?search_key=תיק+עור+PU+Crossbody,12.16
48,GMA5048,אופנה ואביזרים,Elite,שעון חכם אלגנטי מתכתי,"רצועת עור, משלב טכנולוגיה",55,98,280,43,44%,,https://www.aliexpress.com/w/wholesale-שעון-חכם-אלגנטי-מתכתי.html,14.86,https://www.alibaba.com/trade/search?SearchText=שעון+חכם+אלגנטי+מתכתי,12.64,https://www.temu.com/search_result.html?search_key=שעון+חכם+אלגנטי+מתכתי,13.38
49,GMA5049,אופנה ואביזרים,Elite,ג'קט Softshell מתקפל,"פרקטי, חורף ישראלי",60,99,300,39,39%,,https://www.aliexpress.com/w/wholesale-ג'קט-softshell-מתקפל.html,16.22,https://www.alibaba.com/trade/search?SearchText=ג'קט+Softshell+מתקפל,13.78,https://www.temu.com/search_result.html?search_key=ג'קט+Softshell+מתקפל,14.59
50,GMA5050,אופנה ואביזרים,Elite,ארנק חכם עם GPS Tracker,GPS למציאת ארנק אבוד,55,98,270,43,44%,,https://www.aliexpress.com/w/wholesale-ארנק-חכם-עם-gps-tracker.html,14.86,https://www.alibaba.com/trade/search?SearchText=ארנק+חכם+עם+GPS+Tracker,12.64,https://www.temu.com/search_result.html?search_key=ארנק+חכם+עם+GPS+Tracker,13.38